"ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment"
"R-HSA-156842","Eukaryotic Translation Elongation",91,-0.636890181340971,-2.23496708515774,6.42243049870916e-09,8.29844666248637e-07,7.57204826782054e-07,4798,"tags=86%, list=29%, signal=61%","RPL37A/RPL21/RPS11/RPL14/RPL37/RPL5/RPL26L1/RPS24/EEF2/RPL35A/RPS20/RPLP0/RPS13/RPL18/RPL3/RPS3A/RPL6/RPL23/RPS8/RPL28/RPS4Y1/RPS26/RPS12/RPL38/RPS3/RPL13A/RPS15/RPSA/UBA52/RPS2/RPS15A/RPL35/RPS21/RPS7/RPL27A/RPS27A/RPL29/RPS28/RPS23/RPL24/RPL10/RPS6/RPS10/RPL23A/EEF1B2/RPL7A/RPL8/RPL32/RPL41/EEF1A2/RPS18/RPL19/RPL30/RPS16/RPL34/RPL7/RPL22L1/RPL36/FAU/RPS27/RPS14/RPL27/RPL9/RPL17/RPLP2/RPL31/RPL18A/RPL13/RPLP1/RPL10A/RPL4/RPS5/RPS29/RPS9/RPS4Y2/RPL39/RPL3L/RPS19"
"R-HSA-9954714","PELO:HBS1L and ABCE1 dissociate a ribosome on a non-stop mRNA",90,-0.635564274517321,-2.22062760102097,1.07453153658612e-08,1.01879021312572e-06,9.29611164875493e-07,4798,"tags=84%, list=29%, signal=60%","RPL37A/RPL21/RPS11/RPL14/RPL37/RPL5/RPL26L1/RPS24/RPL35A/RPS20/RPLP0/RPS13/RPL18/RPL3/RPS3A/RPL6/ABCE1/RPL23/RPS8/RPL28/RPS4Y1/RPS26/RPS12/RPL38/RPS3/RPL13A/RPS15/RPSA/UBA52/RPS2/RPS15A/RPL35/RPS21/RPS7/RPL27A/RPS27A/RPL29/RPS28/RPS23/RPL24/RPL10/RPS6/RPS10/RPL23A/RPL7A/RPL8/RPL32/RPL41/RPS18/RPL19/RPL30/RPS16/RPL34/RPL7/RPL22L1/RPL36/FAU/RPS27/RPS14/RPL27/RPL9/RPL17/RPLP2/RPL31/RPL18A/RPL13/RPLP1/RPL10A/RPL4/RPS5/RPS29/RPS9/RPS4Y2/RPL39/RPL3L/RPS19"
"R-HSA-2408557","Selenocysteine synthesis",93,-0.628001192323726,-2.2122194496447,6.5643612359813e-09,8.29844666248637e-07,7.57204826782054e-07,4798,"tags=83%, list=29%, signal=59%","RPL37A/RPL21/RPS11/RPL14/RPL37/RPL5/RPL26L1/RPS24/RPL35A/RPS20/RPLP0/RPS13/RPL18/RPL3/RPS3A/RPL6/RPL23/RPS8/RPL28/RPS4Y1/RPS26/RPS12/RPL38/RPS3/RPL13A/RPS15/RPSA/UBA52/RPS2/RPS15A/RPL35/RPS21/RPS7/RPL27A/RPS27A/RPL29/RPS28/RPS23/RPL24/RPL10/RPS6/RPS10/RPL23A/RPL7A/SARS1/RPL8/RPL32/RPL41/RPS18/RPL19/RPL30/RPS16/RPL34/RPL7/RPL22L1/RPL36/FAU/RPS27/RPS14/RPL27/RPL9/RPL17/RPLP2/RPL31/RPL18A/RPL13/PSTK/RPLP1/RPL10A/RPL4/RPS5/RPS29/RPS9/RPS4Y2/RPL39/RPL3L/RPS19"
"R-HSA-9954716","ZNF598 and the Ribosome-associated Quality Trigger (RQT) complex dissociate a ribosome stalled on a no-go mRNA",96,-0.626238563123767,-2.20793756714389,1.58345746058989e-08,1.33450275984159e-06,1.21768804717878e-06,4798,"tags=80%, list=29%, signal=57%","RPL37A/RPL21/RPS11/RPL14/RPL37/RPL5/RPL26L1/RPS24/RPL35A/RPS20/RPLP0/RPS13/RPL18/RPL3/RPS3A/RPL6/RPL23/RPS8/RPL28/RPS4Y1/RPS26/RPS12/RPL38/RPS3/RPL13A/RPS15/RPSA/UBA52/RPS2/RPS15A/RPL35/RPS21/RPS7/RPL27A/RPS27A/RPL29/RPS28/RPS23/RPL24/RPL10/RPS6/RPS10/RPL23A/RPL7A/RPL8/RPL32/RPL41/RPS18/RPL19/ASCC2/RPL30/RPS16/RPL34/RPL7/RPL22L1/RPL36/FAU/RPS27/RPS14/RPL27/RPL9/RPL17/RPLP2/RPL31/RPL18A/RPL13/RPLP1/RPL10A/RPL4/UBB/RPS5/RPS29/RPS9/RPS4Y2/RPL39/RPL3L/RPS19"
"R-HSA-156902","Peptide chain elongation",89,-0.634823183911436,-2.20730875534102,3.58474675438664e-09,7.0715162266816e-07,6.4525162808079e-07,4798,"tags=85%, list=29%, signal=61%","RPL37A/RPL21/RPS11/RPL14/RPL37/RPL5/RPL26L1/RPS24/EEF2/RPL35A/RPS20/RPLP0/RPS13/RPL18/RPL3/RPS3A/RPL6/RPL23/RPS8/RPL28/RPS4Y1/RPS26/RPS12/RPL38/RPS3/RPL13A/RPS15/RPSA/UBA52/RPS2/RPS15A/RPL35/RPS21/RPS7/RPL27A/RPS27A/RPL29/RPS28/RPS23/RPL24/RPL10/RPS6/RPS10/RPL23A/RPL7A/RPL8/RPL32/RPL41/RPS18/RPL19/RPL30/RPS16/RPL34/RPL7/RPL22L1/RPL36/FAU/RPS27/RPS14/RPL27/RPL9/RPL17/RPLP2/RPL31/RPL18A/RPL13/RPLP1/RPL10A/RPL4/RPS5/RPS29/RPS9/RPS4Y2/RPL39/RPL3L/RPS19"
"R-HSA-192823","Viral mRNA Translation",89,-0.634526532111519,-2.20627728369373,3.72921093035285e-09,7.0715162266816e-07,6.4525162808079e-07,4914,"tags=84%, list=29%, signal=60%","RPL37A/RPL21/RPS11/RPL14/RPL37/RPL5/RPL26L1/RPS24/RPL35A/RPS20/RPLP0/RPS13/RPL18/RPL3/RPS3A/RPL6/RPL23/RPS8/RPL28/RPS4Y1/RPS26/RPS12/RPL38/RPS3/RPL13A/RPS15/RPSA/UBA52/RPS2/RPS15A/RPL35/RPS21/RPS7/RPL27A/RPS27A/RPL29/RPS28/RPS23/RPL24/RPL10/RPS6/RPS10/RPL23A/RPL7A/RPL8/RPL32/RPL41/RPS18/RPL19/RPL30/RPS16/RPL34/RPL7/RPL22L1/RPL36/FAU/RPS27/RPS14/RPL27/RPL9/RPL17/RPLP2/RPL31/RPL18A/RPL13/RPLP1/RPL10A/RPL4/RPS5/RPS29/RPS9/RPS4Y2/RPL39/RPL3L/RPS19"
"R-HSA-9633012","Response of EIF2AK4 (GCN2) to amino acid deficiency",99,-0.621838247595728,-2.20527088380288,9.24250905201549e-09,9.34725748793834e-07,8.52905221291254e-07,5127,"tags=84%, list=31%, signal=58%","RPS25/CEBPG/EIF2S2/RPL37A/RPL21/RPS11/RPL14/RPL37/RPL5/RPL26L1/RPS24/RPL35A/DDIT3/RPS20/RPLP0/RPS13/RPL18/RPL3/RPS3A/RPL6/RPL23/RPS8/RPL28/RPS4Y1/RPS26/RPS12/RPL38/RPS3/RPL13A/RPS15/RPSA/UBA52/RPS2/RPS15A/RPL35/RPS21/RPS7/RPL27A/RPS27A/RPL29/RPS28/RPS23/RPL24/RPL10/RPS6/RPS10/RPL23A/RPL7A/RPL8/RPL32/RPL41/RPS18/RPL19/EIF2S3/RPL30/RPS16/RPL34/RPL7/RPL22L1/RPL36/FAU/RPS27/RPS14/RPL27/RPL9/RPL17/RPLP2/RPL31/RPL18A/RPL13/RPLP1/RPL10A/ASNS/ATF4/RPL4/RPS5/RPS29/RPS9/RPS4Y2/RPL39/RPL3L/TRIB3/RPS19"
"R-HSA-72689","Formation of a pool of free 40S subunits",101,-0.616082546685811,-2.19207088711232,7.83953088617534e-09,9.14812950332922e-07,8.34735474924742e-07,5127,"tags=84%, list=31%, signal=59%","RPS25/EIF3E/EIF3M/EIF3L/EIF3G/RPL37A/RPL21/RPS11/EIF3D/RPL14/EIF3H/RPL37/RPL5/RPL26L1/RPS24/RPL35A/RPS20/RPLP0/RPS13/RPL18/RPL3/RPS3A/EIF3K/RPL6/RPL23/RPS8/EIF3J/RPL28/RPS4Y1/RPS26/RPS12/RPL38/RPS3/RPL13A/RPS15/RPSA/UBA52/RPS2/RPS15A/RPL35/RPS21/RPS7/RPL27A/RPS27A/RPL29/EIF1AX/RPS28/RPS23/RPL24/RPL10/RPS6/RPS10/RPL23A/RPL7A/RPL8/RPL32/RPL41/RPS18/RPL19/RPL30/RPS16/RPL34/RPL7/RPL22L1/RPL36/FAU/RPS27/RPS14/RPL27/RPL9/RPL17/RPLP2/RPL31/RPL18A/RPL13/RPLP1/RPL10A/RPL4/RPS5/RPS29/RPS9/RPS4Y2/RPL39/RPL3L/RPS19"
"R-HSA-156827","L13a-mediated translational silencing of Ceruloplasmin expression",107,-0.609974791963057,-2.18666927072939,4.44118634097716e-09,7.4858663102915e-07,6.83059653612277e-07,5127,"tags=82%, list=31%, signal=57%","RPS25/EIF3E/EIF3M/EIF3L/EIF2S2/EIF3G/RPL37A/RPL21/RPS11/EIF3D/RPL14/EIF4B/EIF3H/RPL37/RPL5/RPL26L1/RPS24/RPL35A/RPS20/RPLP0/RPS13/RPL18/RPL3/RPS3A/EIF3K/RPL6/RPL23/RPS8/EIF3J/RPL28/RPS4Y1/RPS26/RPS12/RPL38/RPS3/RPL13A/RPS15/RPSA/UBA52/RPS2/RPS15A/RPL35/RPS21/RPS7/RPL27A/RPS27A/RPL29/EIF1AX/RPS28/RPS23/RPL24/RPL10/RPS6/RPS10/RPL23A/RPL7A/RPL8/RPL32/RPL41/RPS18/RPL19/EIF2S3/RPL30/RPS16/RPL34/RPL7/RPL22L1/RPL36/FAU/RPS27/RPS14/RPL27/RPL9/RPL17/RPLP2/RPL31/RPL18A/RPL13/RPLP1/RPL10A/RPL4/RPS5/RPS29/RPS9/RPS4Y2/RPL39/RPL3L/RPS19"
"R-HSA-72706","GTP hydrolysis and joining of the 60S ribosomal subunit",108,-0.607919307251636,-2.17980953757172,6.51279078711436e-09,8.29844666248637e-07,7.57204826782054e-07,5127,"tags=81%, list=31%, signal=57%","RPS25/EIF3E/EIF3M/EIF3L/EIF2S2/EIF3G/RPL37A/RPL21/RPS11/EIF3D/RPL14/EIF4B/EIF3H/RPL37/RPL5/RPL26L1/RPS24/RPL35A/RPS20/RPLP0/RPS13/RPL18/RPL3/RPS3A/EIF3K/RPL6/RPL23/RPS8/EIF3J/RPL28/RPS4Y1/RPS26/RPS12/RPL38/RPS3/RPL13A/RPS15/RPSA/UBA52/RPS2/RPS15A/RPL35/RPS21/RPS7/RPL27A/RPS27A/RPL29/EIF1AX/RPS28/RPS23/RPL24/RPL10/RPS6/RPS10/RPL23A/RPL7A/RPL8/RPL32/RPL41/RPS18/RPL19/EIF2S3/RPL30/RPS16/RPL34/RPL7/RPL22L1/RPL36/FAU/RPS27/RPS14/RPL27/RPL9/RPL17/RPLP2/RPL31/RPL18A/RPL13/RPLP1/RPL10A/RPL4/RPS5/RPS29/RPS9/RPS4Y2/RPL39/RPL3L/RPS19"
